ques,template
10278,413
8058,37
5661,257
13572,381
10041,177
8033,209
5925,303
7341,396
6601,357
10398,451
2817,202
15016,243
4608,172
15697,641
8799,422
874,134
9652,72
4504,51
9817,405
1465,50
4765,92
513,128
15093,611
6244,204
15146,474
1808,160
5619,152
6013,308
6486,3
11307,383
4705,226
13131,530
13437,48
15285,552
6998,114
4455,51
9190,428
4809,54
9124,74
662,76
1218,65
6691,371
11691,494
13845,287
14327,556
15138,475
3254,31
9164,375
5265,270
843,124
4772,108
12124,497
10319,400
10737,159
7683,109
12308,89
13359,515
5434,227
6862,374
12041,499
14842,598
15021,600
1488,10
9041,426
4941,294
4256,228
2599,221
12475,202
1537,168
2946,36
4577,54
14935,267
1650,45
2373,174
9472,383
6393,17
3881,21
13153,531
14930,603
10052,177
11265,399
1750,168
6232,328
12003,99
6510,309
12026,497
2588,220
2139,128
2791,54
7367,115
2775,46
1283,143
961,129
10140,411
3041,165
7609,402
135,50
9636,383
12597,434
10575,73
11801,500
14525,409
3783,21
7558,356
2231,67
9242,429
9927,303
1713,141
10679,130
11845,48
1234,143
9709,309
12166,103
2018,188
1016,149
7917,410
6590,315
4711,232
11829,454
14289,519
7090,372
6694,372
12329,511
7671,354
6210,30
1229,149
3471,55
4952,294
8543,283
13930,357
5571,43
5172,297
1743,141
9492,432
1844,193
7661,309
8900,291
12408,511
13605,8
15234,145
3376,168
13821,535
7493,203
5257,297
10472,79
12657,434
14701,584
15072,2
791,44
8573,283
6861,377
14139,63
15314,555
9901,263
10983,2
13918,360
10253,385
7985,298
3971,206
12608,434
13995,543
8733,420
8585,293
13048,440
12891,493
425,108
3075,68
13768,537
13864,245
7642,309
9304,394
6384,344
14968,2
97,13
138,51
15655,151
13857,205
10519,433
11441,183
12423,509
8672,302
8763,420
10535,377
2940,230
48,13
8675,307
1517,161
5956,247
10042,444
4018,264
13922,78
9519,174
1198,152
312,59
8577,415
11213,477
14604,112
1571,168
5490,188
12971,499
3019,230
2262,22
4838,33
11909,409
5407,190
2649,202
8714,420
1513,163
10766,431
4928,192
728,122
1149,152
10347,447
1892,196
4891,273
15567,573
5224,190
802,44
5358,190
10129,224
11865,487
5416,131
7496,204
3255,133
13279,507
2427,210
14765,595
4042,220
2292,22
6633,243
8928,241
2875,77
2894,127
1323,160
3840,234
14836,475
3007,4
14808,413
9937,175
7540,395
9056,426
11599,489
12471,418
15088,467
5298,31
499,127
8713,23
12901,2
11736,494
3102,12
8745,241
7358,391
8065,216
14548,193
2669,130
3395,5
6733,302
709,122
9446,59
12545,111
6531,353
10153,409
7035,115
8986,303
11770,492
1383,66
4872,273
2979,26
6401,243
12411,525
1616,45
13679,454
14637,423
3097,18
13021,454
11629,489
9086,426
4208,229
3764,252
2523,160
13304,513
1012,15
4909,47
6223,321
5901,307
6304,17
9206,427
6663,364
15042,593
4937,294
15523,637
3534,140
8694,23
15060,610
655,128
292,76
8974,306
10223,222
3437,244
2692,90
11362,266
14241,278
1563,10
7473,354
1884,102
7209,244
6806,305
4316,68
4591,7
2101,36
4770,238
6886,5
7829,403
9541,309
2574,219
1380,10
5595,92
12345,184
9048,376
11610,489
4967,294
5008,295
6109,313
9287,429
11106,461
6959,254
11880,84
3679,127
9944,433
15049,609
15746,12
9727,435
13345,527
993,15
14484,571
13128,529
2770,50
6727,362
4385,289
11933,95
6501,315
3576,150
13889,398
8388,222
8025,170
13424,527
4723,55
11478,454
12672,434
8305,224
11739,495
10297,413
13322,516
7477,72
8423,216
5038,295
13868,460
14138,284
5217,297
5602,108
15640,151
8117,109
11818,495
5646,151
6424,216
13810,455
2874,228
1551,134
13557,9
5026,177
7703,240
10251,418
9029,376
5433,43
4989,295
4277,89
8217,232
12133,506
2284,170
12702,434
8464,109
12440,434
363,90
6287,332
11406,177
3948,264
574,44
3989,36
7855,1
10422,421
10004,433
2175,119
3906,38
7125,384
8152,224
12519,434
2863,227
2904,228
9769,270
6278,219
13759,530
3468,41
6283,334
14392,177
419,106
15520,557
1566,11
6898,378
5019,295
6984,381
10812,54
12553,432
13458,538
9955,433
15101,610
1634,145
11460,9
393,90
5357,290
412,103
12852,499
2129,124
11074,239
893,147
8947,54
1705,25
3730,162
10428,64
1856,194
4970,295
4070,267
14469,518
9730,436
12426,512
5946,52
14726,588
844,147
6928,378
5049,295
15734,149
10403,421
3163,236
5940,237
9847,203
7624,310
2638,122
14214,413
12285,509
6435,216
14062,544
14373,177
14378,521
10572,378
1379,161
3077,169
11241,473
13189,390
10900,180
10038,444
1101,153
7057,384
673,120
3350,183
4833,266
14191,550
7654,310
11195,478
8605,303
9417,218
6148,243
4651,262
8610,418
2538,12
8410,64
1409,161
182,4
5374,68
13855,79
15422,570
6191,61
7189,395
4028,219
4525,271
6867,115
7128,385
3945,221
14084,545
14891,116
13377,454
13242,495
14221,550
2323,208
14991,468
4738,271
2785,10
1637,146
6200,2
696,117
14237,265
14779,585
1439,161
13194,454
6036,308
6270,246
1598,154
2720,29
3174,236
2907,121
3752,176
8248,308
8845,298
9153,414
14607,478
744,13
7948,275
11511,431
15069,243
8632,419
8544,306
2248,155
4287,227
6811,48
13538,385
778,11
286,74
4842,220
2311,211
12786,521
15711,649
2393,21
700,128
1961,98
6732,169
6498,2
13124,516
15777,222
1336,46
12205,246
14051,381
9918,109
4118,162
13283,509
5821,248
9821,405
15468,635
2304,208
991,11
12207,521
15707,651
2202,160
14540,545
12057,496
603,131
732,16
2275,150
7781,404
520,133
14124,78
3312,183
896,124
9093,376
9712,354
10340,448
4712,231
6751,303
12816,521
7420,398
7315,116
14442,387
9211,368
6110,243
482,26
10122,225
12727,183
5485,154
7732,404
12014,247
3800,122
9493,431
11647,490
11733,493
13290,525
6788,306
2206,171
7132,116
6970,54
11650,495
10115,222
7687,109
63,15
11961,91
6047,308
4885,280
13063,519
14613,97
10941,449
13503,525
6142,316
9411,254
15080,243
12038,496
11119,455
7762,404
15117,539
9639,377
13990,91
357,88
2566,46
6611,242
10936,455
12574,183
12257,247
975,137
1701,12
672,136
2592,220
11131,401
11714,493
9441,254
5626,291
1028,148
2349,169
1215,11
12070,505
13305,523
9282,382
14342,290
10897,355
7421,353
11447,270
1731,12
14372,398
10621,191
9807,203
12231,86
3714,152
12583,245
3617,256
5389,176
8474,293
2092,176
15686,150
1553,127
4956,294
1305,25
5135,296
8168,223
15603,152
6511,24
4073,206
12151,507
9312,382
9353,383
9661,270
7474,71
10882,353
11923,91
7814,405
14022,177
15500,145
541,43
9388,377
11146,399
4649,258
4313,80
3831,40
4304,260
9483,385
12220,462
7146,390
13959,242
1712,12
8384,413
12995,495
14163,8
14784,584
3975,206
11308,353
9938,376
14360,293
8374,368
11178,472
15667,150
2172,118
11095,474
15584,152
15625,153
1335,146
5454,291
7259,388
14972,2
4361,97
7176,390
15142,450
5868,308
527,121
3130,235
8846,299
5810,303
8809,417
1911,198
14817,101
6448,102
11250,469
2031,34
6599,234
3063,181
2915,54
12256,398
4067,266
5187,297
316,59
6439,218
4622,30
9157,53
12863,517
5304,64
10681,433
15606,153
1795,144
12416,508
13550,437
848,41
5798,306
5550,241
3489,181
3093,181
6813,55
11238,472
8313,78
10453,431
12115,516
12349,454
11652,489
4190,228
24,8
3928,228
14286,478
4652,259
10824,374
6328,242
14769,595
15554,636
3155,12
1529,146
4046,220
161,13
2296,22
5309,34
13506,515
1938,85
5928,308
8660,307
3426,246
3190,235
1459,50
11562,488
4664,269
14325,554
724,126
7225,386
5828,306
10847,442
4405,274
14983,2
10745,431
9845,403
13556,494
4220,228
4321,51
2227,43
10157,409
1991,32
5735,263
895,129
2326,22
4076,220
5129,224
6297,3
12832,399
3294,184
6255,6
8335,79
4911,267
66,18
5112,257
9030,375
14474,246
14750,595
3389,192
6350,14
6515,347
15713,642
3502,69
8815,423
6308,17
246,70
9802,73
9604,354
6670,369
12752,2
15159,470
7748,403
3904,234
5943,306
14248,549
1581,174
13422,507
14924,603
9275,300
10001,175
13917,449
14299,551
13494,531
10209,60
1833,102
10792,115
4295,240
11117,437
878,138
9011,375
11155,463
6755,305
14355,567
8183,223
15053,609
10221,299
12827,418
609,135
14981,440
7873,411
14141,463
14287,517
2900,162
10696,299
2994,26
11084,115
15332,145
15731,645
7907,409
13196,177
6188,315
6785,305
2236,118
9321,429
5221,297
417,86
4806,55
10400,422
5656,225
12145,505
12621,434
3782,257
14186,98
13162,529
1875,112
5741,40
8110,216
3000,221
6678,364
7867,0
451,84
3899,253
11681,492
10212,78
12096,505
5401,120
8059,170
8164,223
5951,35
9215,383
7759,403
13471,8
2027,65
7488,354
9630,73
6996,380
12989,493
14962,440
5251,297
10430,422
10008,433
2857,34
3767,255
15790,70
11796,105
8888,109
3640,150
12126,505
2795,58
1458,66
5202,297
7979,298
12602,434
11124,466
12084,508
10494,299
15384,25
8355,60
11553,54
870,44
3941,263
15737,557
4579,254
5102,295
8443,109
129,46
10234,79
10401,256
3233,176
15337,623
12171,103
10770,59
3915,210
11391,177
13911,522
7918,409
9916,443
4630,192
4382,90
5232,297
3267,174
3628,153
12370,434
2642,122
11943,101
9450,384
8429,66
11070,472
4012,264
7460,204
10486,421
11133,3
1890,194
10068,433
4600,205
3681,164
11386,183
11532,8
14820,225
15450,621
1177,29
11793,49
5846,52
14024,254
6173,181
14368,64
10414,23
10438,380
18,6
13619,205
1143,152
3715,162
10281,433
7201,394
7672,245
10215,79
12118,519
13701,540
1367,45
11,3
7277,389
8970,53
11556,486
10752,432
4083,36
14019,297
4107,164
1094,152
3403,48
8776,416
8559,418
14698,585
12826,461
15355,626
14851,598
7356,389
5914,307
6492,55
5399,127
12053,245
13381,454
14790,588
12751,287
14936,413
9227,59
14184,549
2537,18
15505,570
3910,229
4548,257
13772,541
14278,184
14710,595
6458,178
9245,113
12409,523
8739,241
57,11
12946,499
6182,243
3472,3
10683,453
10320,401
15174,470
175,3
13478,508
13723,541
11505,9
6450,179
9067,191
7952,275
6260,55
13015,454
2454,141
1848,102
5874,19
6020,302
8045,210
12950,510
13688,439
2315,211
8540,418
9440,180
9018,191
10873,442
1468,46
3930,221
4532,289
4513,47
11791,487
13246,508
14949,594
3206,126
10613,222
38,11
828,130
984,118
5929,305
6834,182
10134,224
11356,266
1424,161
12549,287
14244,549
5904,248
3696,175
4904,53
279,73
5862,251
6800,305
10597,399
5719,202
6758,308
6114,243
15641,299
10126,225
4212,176
12899,521
6089,186
9693,114
8026,210
11737,493
15460,638
4335,283
6193,243
10694,453
6468,182
3796,234
2046,36
4393,224
4596,58
13209,454
8016,394
14854,599
908,136
13332,524
3597,24
8428,109
9078,191
10291,413
14410,558
5695,151
4124,184
5431,41
2585,206
11726,492
4489,53
7083,347
755,15
9538,68
10980,113
15228,143
4376,112
699,83
10434,354
7898,1
7803,407
8844,145
8211,232
9601,353
11857,157
8458,109
8370,225
11988,88
15307,143
11896,499
771,144
857,147
10876,177
10325,303
2178,168
6660,365
7849,1
10416,421
3578,253
14562,440
2848,148
2270,171
13753,530
15714,652
15258,143
808,147
6892,378
13146,532
1735,12
15009,607
4847,3
403,98
2120,119
6220,214
6803,306
1435,16
8314,222
9434,253
576,26
5581,227
14004,297
14205,287
3580,218
13905,520
10099,377
12776,440
4964,295
5299,285
944,129
6381,24
3654,140
12417,507
12699,193
6799,308
13898,517
13521,530
8939,395
3920,259
5577,229
10255,72
10857,177
838,147
1564,22
8193,53
9406,275
12573,202
4653,258
4174,260
6373,321
2152,128
2782,66
11289,184
444,112
9346,382
8897,290
14296,418
1567,148
4170,262
8303,305
10704,433
8536,284
15671,150
12481,505
14743,585
9338,383
3419,219
5921,52
14093,180
1746,12
1765,25
4803,67
7081,384
11465,9
3352,165
5773,302
4436,273
3861,42
5738,52
8508,306
12377,505
1816,192
13626,192
12675,526
14148,8
12830,221
221,53
3325,183
3058,68
12430,516
14906,589
3223,172
8839,298
12784,519
4329,268
5363,30
5316,184
9702,407
15524,638
8519,293
1320,146
9063,191
12442,526
4143,263
6430,171
10461,432
10502,433
15380,630
15364,622
8201,132
4629,156
7062,384
13115,511
4197,270
5501,85
14818,597
10826,264
3842,42
4458,274
11268,380
14716,586
15771,222
12897,517
10187,48
14196,550
4232,227
4755,268
7198,393
4763,92
4097,268
10706,384
4336,284
4088,219
5791,305
5524,190
7993,75
4409,274
4528,225
8958,232
11971,244
8347,78
10532,204
11690,490
5941,249
545,126
7119,221
9383,115
6045,306
13122,527
6279,244
13648,48
3224,235
640,134
8298,78
12978,519
13064,522
14662,592
230,7
11641,490
4698,269
7126,116
14624,71
2516,148
7079,41
7304,388
15224,66
3393,192
15019,600
9617,174
13533,448
4314,279
11633,491
13859,389
3009,202
15493,641
2685,78
9495,184
12695,288
4811,267
13426,507
1748,168
10363,408
2405,209
526,126
14034,97
765,142
685,119
1838,98
7292,391
179,18
6163,311
5714,219
822,124
10180,408
271,21
1699,168
5866,24
7556,356
7375,281
9199,428
7086,178
10080,177
3918,26
14537,546
4339,285
1970,109
8224,226
13981,99
9731,437
725,83
13135,536
6588,315
6586,242
14430,568
14122,223
1049,143
4686,285
7692,109
9684,298
7865,0
9050,426
4950,294
11903,220
3004,221
7787,346
9344,378
11634,32
13928,357
14055,169
2740,148
9481,383
7588,402
9393,270
11077,114
13740,242
1448,10
7900,408
9221,429
15319,558
231,46
1095,151
1692,141
5148,171
3610,152
7328,182
8495,59
6901,374
6849,184
569,41
9473,384
775,146
4980,294
4572,240
13870,244
12247,87
15719,650
13916,360
1328,66
6770,305
10848,412
11894,494
12606,434
14580,111
2950,227
326,27
14992,550
768,143
10565,60
446,92
2867,229
7072,377
10449,114
5468,233
11507,462
13109,533
220,45
1125,151
1166,152
1722,141
5930,35
1868,195
6560,202
12718,382
10582,414
15105,612
1463,146
12175,103
11963,220
4602,240
2615,129
340,46
9920,443
4634,192
10121,204
12636,434
2939,226
12770,434
8541,417
10313,374
1235,144
9454,384
13401,8
27,0
1018,146
14390,522
4961,294
14825,450
7060,380
7423,203
3625,150
3711,153
10072,433
10268,79
4368,194
5717,48
8334,60
13671,542
7155,388
8712,420
11067,469
12113,514
5449,233
6879,224
13527,497
13747,537
1147,152
4146,266
388,100
9072,174
12539,393
14641,225
13705,540
2211,22
2839,116
7147,389
10086,223
934,44
12353,388
502,121
15182,579
10498,433
13531,360
13932,438
4646,30
1855,94
8498,60
10938,439
14582,291
3924,45
9760,440
11499,183
12363,288
8315,60
15003,469
9569,54
8693,420
4,2
64,16
573,122
4673,25
2746,194
9972,444
11092,475
12561,394
7272,397
4870,273
5030,262
8285,302
12189,522
14732,585
10544,377
6251,116
15494,642
2789,12
14635,423
1617,50
9528,174
1207,152
4206,229
9084,426
9261,59
2602,122
12881,520
11413,8
6525,355
14744,595
15487,639
4518,272
2372,74
8723,420
1302,160
3033,79
12460,463
2000,202
3442,247
4865,87
6078,309
9163,426
15040,593
12261,519
5492,185
9255,429
552,76
14695,595
11715,494
10796,453
813,117
8724,241
13542,387
14137,267
7158,389
13445,454
14271,267
4594,203
1473,163
9995,175
11571,486
3291,236
3525,174
2391,208
4122,164
13979,95
2308,210
2449,149
8794,421
12390,525
11108,432
9881,275
6507,18
10203,60
12343,184
3081,133
4509,280
9065,426
524,135
381,86
2153,43
10807,440
3259,139
3594,129
4291,57
13126,529
10925,432
3611,69
584,122
3657,185
9185,427
4281,278
13320,516
8953,306
7723,403
10202,222
3846,57
8829,270
10119,224
2932,131
4916,230
67,17
9513,414
11638,489
6734,303
2472,146
3773,252
11147,400
11830,430
11730,492
4672,284
8101,211
13060,67
13074,2
15134,591
6648,7
9129,424
5968,248
1942,102
7002,239
4168,229
8215,232
8053,170
15028,609
1000,77
8983,306
4575,58
13718,454
13002,247
2890,26
5526,51
11329,269
9106,376
6764,303
4744,281
11912,95
9386,430
12022,492
2168,41
14226,106
10473,284
12517,434
10734,59
3411,142
9016,375
11660,490
5017,295
5196,297
306,46
12496,496
3506,150
11128,400
12730,434
13644,360
15099,610
11907,101
14823,446
7490,70
891,147
9196,427
5096,295
10318,302
11942,95
789,136
5505,234
4968,295
10032,433
9288,430
7965,299
9811,205
10306,413
13088,529
7826,406
10462,431
5047,295
11315,347
15649,151
6461,278
2883,228
4614,184
5266,110
6138,39
10260,418
5544,54
1141,150
2772,168
7913,1
8589,284
10838,129
4998,295
2670,120
2489,45
12116,517
1011,77
5438,301
6434,37
465,52
7966,12
1684,25
3186,158
8406,284
10431,421
2413,171
8244,222
15238,149
11193,478
2096,6
9792,205
4644,184
9649,385
11049,470
8619,284
14524,284
3949,36
8288,413
15420,570
2617,122
6235,214
11469,9
14232,112
2864,228
7305,387
1615,83
14889,116
1119,145
5742,52
3901,261
12211,94
14830,475
5282,296
3221,236
5442,285
6449,173
11495,183
8964,174
12183,520
12214,99
12937,494
6140,61
15402,637
8903,164
3531,169
10960,253
12837,492
12696,287
3112,185
6513,50
2908,126
43,12
1953,199
10769,429
1369,148
11162,360
3660,175
3123,236
7168,395
8751,416
12328,507
8489,416
7066,384
11450,9
15371,627
980,43
1918,97
5844,305
10830,264
9713,275
13502,508
1103,150
599,122
11342,183
7973,270
8482,413
1061,153
4101,268
6925,115
8702,416
3375,127
4863,96
10757,432
13274,506
7240,392
3310,183
10495,432
2680,16
3203,57
7408,205
8824,298
3153,236
4818,30
85,22
13006,462
11304,12
4451,273
5404,127
6053,307
10590,440
1364,46
10120,225
14795,63
9550,109
2778,29
8688,373
10331,445
12466,454
14230,550
15732,646
13949,271
2185,158
7130,116
807,128
3902,179
10113,222
4402,273
484,118
15756,222
12748,288
2421,142
2493,18
4217,227
6779,303
7954,270
12186,521
14646,586
3402,243
15078,243
6160,2
6580,359
6547,182
7760,404
9021,374
13517,506
13988,91
6522,354
4235,217
4483,53
7399,398
9501,230
6447,180
6700,360
10150,410
8023,225
10370,413
887,134
7984,270
12915,522
13405,157
9439,254
6767,306
5922,251
540,26
11288,431
259,13
12050,488
2067,152
9111,425
14245,548
11788,488
13505,509
2710,29
13914,448
4587,2
6760,303
7935,270
9203,428
4325,2
14556,440
15708,652
1974,109
6394,182
114,39
12736,183
783,134
3474,132
7827,407
7937,50
8190,230
9002,374
13140,532
8308,222
11697,491
12229,86
15701,649
5993,252
10594,400
15778,78
107,36
6246,203
15239,66
7696,109
15203,143
2090,176
4894,280
2148,117
9307,377
2409,158
11170,452
5702,224
10586,401
6632,360
7592,402
9397,270
2425,102
11921,91
11081,114
11144,399
10373,293
3871,74
5655,85
6378,214
6796,202
5068,288
4311,80
6685,371
1182,122
12103,512
7808,407
11858,156
7821,346
8382,413
10116,78
11637,453
5262,275
6778,306
15759,78
13395,246
12999,246
9776,424
11901,499
15356,627
5674,219
7850,0
12079,505
2170,118
3994,265
5114,296
15582,152
5912,276
8333,413
8510,46
15769,244
5650,276
13754,529
15741,145
11109,418
11539,268
13454,8
1740,12
2815,41
1759,25
3283,146
7383,241
10501,306
11172,474
3990,267
4380,193
6474,164
12569,261
4965,294
5185,297
1756,141
8363,413
11021,463
2769,46
5565,289
7067,385
12284,277
11948,99
12380,510
13497,536
13717,539
7994,21
13484,8
15184,614
6194,2
113,42
10963,192
13967,421
333,45
11157,243
12874,493
15604,153
11113,402
9355,114
8575,417
10917,261
14714,584
4657,33
5548,241
1052,146
12680,398
8586,283
8223,231
23,4
8311,78
10033,443
3479,34
9565,109
10892,433
1786,141
11516,297
12347,454
12493,508
14284,478
5261,184
5789,303
3836,42
4044,220
6265,3
10926,431
12106,513
7943,298
15634,153
7284,396
9412,217
12356,395
8319,60
9873,346
12402,511
15757,223
14876,474
2491,14
7140,388
7622,391
8,2
8549,293
10314,25
14311,473
2473,145
2077,145
4319,51
11466,8
8873,353
5819,303
13314,512
14781,587
15438,628
4784,87
6212,5
6253,6
9711,405
13307,509
2928,173
2606,122
11417,8
1214,157
8005,21
13092,32
3037,79
6471,350
13336,392
3169,235
244,70
13427,510
4693,90
12778,101
8628,414
1663,168
2186,209
14070,387
6124,242
1781,160
13577,454
4802,33
10330,275
6431,170
10536,380
10044,443
14922,603
8836,299
9273,300
10425,283
1727,45
7200,388
5450,190
10973,88
832,132
3435,246
8669,307
10207,60
1831,102
7029,240
9224,300
1949,94
2290,158
10182,3
1811,160
4414,274
6489,3
11353,265
9782,298
4892,47
5360,152
341,16
2784,141
1843,112
3381,131
6549,17
1507,163
10929,203
6149,312
9234,429
12591,288
7329,394
9368,429
15548,634
2643,138
5788,306
320,78
7727,403
13241,518
6264,6
15729,645
75,18
2738,146
4670,55
3596,177
9520,419
12679,522
11834,430
3601,255
14845,598
877,117
3780,257
5318,276
6276,245
13375,454
1873,112
3590,133
11341,268
5615,270
10783,206
6721,366
5482,155
554,137
15168,470
2486,46
4788,232
12047,430
12761,2
10811,453
13588,454
369,91
11210,458
10948,458
4834,55
1243,66
11809,494
5329,34
926,130
10931,225
15394,143
11927,486
6385,309
1586,176
3372,31
13836,411
3068,34
5200,297
10420,423
7567,400
12082,508
12600,434
6218,317
3475,129
13618,454
13100,528
9798,376
9558,135
2583,221
12158,503
9621,191
10232,79
1407,66
3528,140
7738,403
9584,309
11389,177
3242,42
11502,54
11015,461
11139,2
6593,315
4628,192
3494,34
5230,297
14509,517
12280,92
2087,175
2161,124
3014,40
8501,281
11063,357
3969,263
636,44
10419,63
12458,98
2705,224
5181,297
12798,203
1015,77
1046,144
12104,509
11078,113
5574,228
9121,376
14971,440
5081,295
3672,161
10279,433
12180,504
10017,433
12307,87
153,48
6682,370
13418,527
1259,144
12532,434
10553,413
12100,511
372,92
8376,407
8968,53
5160,295
14551,2
1175,150
4081,36
5032,295
9903,267
5211,297
2666,124
11922,101
12564,93
15222,143
5301,190
12169,503
4560,192
5331,69
8550,415
13068,269
11227,478
7980,299
2906,227
12085,509
15423,577
11400,177
5825,52
12740,440
10739,431
9966,444
5241,297
12266,520
7180,394
5516,236
12643,278
15664,151
11462,8
9459,384
12895,499
1107,29
3287,40
474,116
12240,504
3732,161
2813,120
3121,236
7961,141
9917,444
13293,508
3709,177
4837,32
2036,199
4030,269
2225,135
8505,241
5852,306
13931,243
11071,473
3724,162
14257,413
7626,309
4527,257
4775,93
6478,179
6120,242
6161,243
2771,15
11565,486
2440,144
11559,183
3720,164
8656,302
8931,241
7704,84
9046,191
9981,442
12708,97
1729,25
3713,161
14193,549
9370,59
8107,208
9857,406
11376,183
8891,290
3690,177
9094,124
10366,283
11694,492
4333,283
9130,306
13584,441
4914,265
7357,390
10645,378
13207,454
13826,203
12890,518
15089,542
15410,634
7452,398
9169,419
9076,191
6712,359
8699,241
13952,315
14934,116
11054,253
6646,5
13420,454
1398,46
13024,454
3803,175
6824,48
7311,395
1447,167
6526,354
15750,638
5767,302
3895,178
2076,146
579,128
753,15
3879,170
9027,191
2671,26
6093,243
11060,448
15583,646
3754,175
2527,18
7711,221
6219,318
2509,149
6843,182
745,16
2278,216
910,120
9115,425
13468,508
13944,437
4228,179
10950,438
14164,211
13539,388
6693,359
10177,222
9585,310
1245,46
2083,162
10135,225
1618,62
13144,532
9331,430
10635,53
11122,400
643,126
4468,53
734,15
7604,401
14863,599
13903,291
13985,101
8883,425
3790,74
9860,407
13341,524
12840,242
7463,398
13516,525
8437,109
3256,140
9087,191
6797,308
13875,476
14617,48
3462,245
5671,203
11614,495
14515,266
10888,354
13615,9
10855,177
9573,84
970,147
8416,171
11996,496
1091,144
12149,509
1266,145
15237,143
7472,73
10966,395
4593,61
7812,407
14020,179
424,95
1599,62
4992,295
14259,461
10523,54
15198,151
12223,431
8467,109
2751,45
2140,120
6782,306
11997,88
6290,332
10197,298
10987,454
1152,16
756,16
1983,173
6988,374
1793,12
9742,428
15232,149
4943,295
12997,202
2830,45
8050,171
13363,525
400,88
9786,205
12210,88
15586,152
13712,184
9295,382
12935,492
817,147
1254,148
10822,242
1744,12
5385,118
14545,387
15340,621
12893,495
10687,54
12244,86
8147,225
2013,173
2040,10
10870,175
15218,143
4156,265
9813,429
1814,192
4973,295
13624,192
3503,151
7300,245
219,53
847,147
12638,97
3909,21
11366,463
2343,169
14566,567
11159,399
6930,382
15213,149
5058,258
13848,287
4359,257
8800,416
15047,116
2411,74
10459,432
13807,434
3117,236
15362,622
2561,18
14374,518
15783,386
6999,374
2973,228
1531,146
7455,388
7651,71
5328,240
14602,116
3917,262
9139,232
15680,150
15597,152
430,101
15304,573
1348,146
2938,126
1279,46
13070,33
3304,183
10604,382
2008,192
9396,275
4814,140
13854,78
6361,238
3361,165
14882,291
5823,303
4445,273
10584,440
14357,177
1492,46
6216,5
5421,296
7226,393
13475,203
1040,151
12138,174
13635,192
1917,195
11425,9
2366,21
13997,544
15086,471
693,43
3551,181
14528,409
3334,183
12876,517
14514,245
4252,228
2359,18
4692,271
1913,197
8140,211
12570,218
2317,21
5770,305
10911,138
2683,78
3106,181
10728,431
6480,172
13469,509
8840,299
12964,522
6603,242
9032,240
7301,55
15386,66
1836,98
14945,589
8663,373
4370,112
4241,227
10858,433
14903,592
3726,10
15560,633
4180,217
12781,522
33,10
6017,303
12853,398
13161,514
5800,305
10356,451
10714,159
4418,274
6493,3
6309,182
1290,46
4201,276
3315,183
8296,27
10758,431
14134,266
14417,554
5950,249
4668,156
5834,303
4337,285
1968,109
3088,140
6412,14
6596,360
9705,346
1866,98
5792,306
13172,528
14631,25
8046,37
6268,6
79,18
11397,310
2190,158
3835,74
6584,242
505,126
4605,221
12332,524
14849,598
7690,109
3562,181
3374,130
8386,78
4888,280
14800,184
7042,302
9122,375
4263,228
6780,302
6725,366
2050,40
9865,419
10159,408
11642,491
9837,357
1934,94
7586,402
10547,224
1956,112
12704,288
13609,394
1446,10
8999,426
11721,491
255,72
9219,429
5972,250
9613,356
9883,180
10686,275
11899,497
8162,225
8203,226
11981,78
5388,229
6389,309
11998,247
4570,240
1846,102
831,124
13472,510
965,124
11672,491
15717,650
8821,275
4674,68
2652,202
12296,89
324,27
10763,414
5637,152
7648,354
6225,322
7844,0
13107,533
3688,10
6558,202
4868,55
12201,202
14166,288
960,130
2999,202
15103,612
14377,508
963,135
10257,404
5458,271
11537,158
1074,151
4374,193
9575,77
3589,152
6366,153
7078,130
13528,418
914,135
4959,294
7034,23
5179,297
1307,66
7668,309
10266,79
8177,223
6243,204
9402,270
3378,90
15241,145
11086,114
4052,263
678,43
6421,210
12868,493
14057,395
15504,555
14975,440
1104,151
9887,433
12664,434
6926,382
10176,78
6516,218
536,44
15321,555
5063,14
3755,161
10496,433
12139,505
13696,537
1738,144
12615,434
1980,172
13699,542
11297,418
2876,229
11181,472
7122,378
2265,75
9758,440
413,95
4940,294
2598,221
1987,67
10509,79
12157,495
6956,382
10206,78
15437,622
6238,331
9471,383
3929,206
8691,420
4828,9
14305,473
3133,235
15662,151
3367,173
10526,433
3991,266
2145,131
9794,218
10606,133
224,51
7347,388
12259,398
55,13
8635,232
11004,179
9259,59
15463,621
10081,433
2137,132
5898,303
11278,418
7103,378
5606,131
10000,444
11874,183
124,5
9095,109
13921,79
811,117
10324,275
14897,590
10136,224
7335,391
4055,264
3114,235
7159,394
7503,204
9289,59
13286,507
15144,467
10391,450
12848,281
8531,417
15429,636
12388,525
77,14
3814,57
3368,236
14815,413
12707,278
15563,572
8028,210
1887,199
1410,45
10997,381
8911,5
5317,270
3085,69
3553,174
6538,353
12658,278
15335,570
719,127
10335,447
471,62
3208,139
7523,159
3495,169
15071,2
8015,392
14792,587
14047,433
10117,224
11853,487
65,17
9537,174
3136,236
9270,59
11550,486
7107,217
7274,394
8870,354
9467,115
2280,22
6184,242
8732,420
7350,389
11932,487
11335,268
14650,588
11885,183
1403,163
4488,280
11587,489
4166,229
12311,520
8092,208
9212,239
360,86
9264,429
13364,524
3238,139
299,76
6135,242
14123,549
1482,163
6038,309
6396,17
3025,31
15041,594
15481,637
2014,172
11716,495
14157,547
